# Criação de computadores
set ip c90 10.4.90.2 10.4.90.1 192.168.1.1
set ip c91 10.4.91.2 10.4.91.1 192.168.1.1
set ip c92 10.4.92.2 10.4.92.1 192.168.1.1
set ip c93 10.4.93.2 10.4.93.1 192.168.1.1
set ip c94 10.4.94.2 10.4.94.1 192.168.1.1
set ip c95 10.4.95.2 10.4.95.1 192.168.1.1
set ip c96 10.4.96.2 10.4.96.1 192.168.1.1
set ip c97 10.4.97.2 10.4.97.1 192.168.1.1
set ip c98 10.4.98.2 10.4.98.1 192.168.1.1
set ip c99 10.4.99.2 10.4.99.1 192.168.1.1
set ip c100 10.4.100.2 10.4.100.1 192.168.1.1
set ip c101 10.4.101.2 10.4.101.1 192.168.1.1
set ip c102 10.4.102.2 10.4.102.1 192.168.1.1
set ip c103 10.4.103.2 10.4.103.1 192.168.1.1
set ip c104 10.4.104.2 10.4.104.1 192.168.1.1
set ip c105 10.4.105.2 10.4.105.1 192.168.1.1
set ip c106 10.4.106.2 10.4.106.1 192.168.1.1
set ip c107 10.4.107.2 10.4.107.1 192.168.1.1
set ip c108 10.4.108.2 10.4.108.1 192.168.1.1
set ip c109 10.4.109.2 10.4.109.1 192.168.1.1
set ip c110 10.4.110.2 10.4.110.1 192.168.1.1
set ip c111 10.4.111.2 10.4.111.1 192.168.1.1
set ip c112 10.4.112.2 10.4.112.1 192.168.1.1
set ip c113 10.4.113.2 10.4.113.1 192.168.1.1
set ip c114 10.4.114.2 10.4.114.1 192.168.1.1
set ip c115 10.4.115.2 10.4.115.1 192.168.1.1
set ip c116 10.4.116.2 10.4.116.1 192.168.1.1
set ip c117 10.4.117.2 10.4.117.1 192.168.1.1
set ip c118 10.4.118.2 10.4.118.1 192.168.1.1
set ip c119 10.4.119.2 10.4.119.1 192.168.1.1
set ip c120 10.4.120.2 10.4.120.1 192.168.1.1
set ip c121 10.4.121.2 10.4.121.1 192.168.1.1
set ip c122 10.4.122.2 10.4.122.1 192.168.1.1
set ip c123 10.4.123.2 10.4.123.1 192.168.1.1
set ip c124 10.4.124.2 10.4.124.1 192.168.1.1
set ip c125 10.4.125.2 10.4.125.1 192.168.1.1
set ip c126 10.4.126.2 10.4.126.1 192.168.1.1
set ip c127 10.4.127.2 10.4.127.1 192.168.1.1
set ip c128 10.4.128.2 10.4.128.1 192.168.1.1
set ip c129 10.4.129.2 10.4.129.1 192.168.1.1
set ip c130 10.4.130.2 10.4.130.1 192.168.1.1
set ip c131 10.4.131.2 10.4.131.1 192.168.1.1
set ip c132 10.4.132.2 10.4.132.1 192.168.1.1
set ip c133 10.4.133.2 10.4.133.1 192.168.1.1
set ip c134 10.4.134.2 10.4.134.1 192.168.1.1
set ip c135 10.4.135.2 10.4.135.1 192.168.1.1
set ip c136 10.4.136.2 10.4.136.1 192.168.1.1
set ip c137 10.4.137.2 10.4.137.1 192.168.1.1
set ip c138 10.4.138.2 10.4.138.1 192.168.1.1
set ip c139 10.4.139.2 10.4.139.1 192.168.1.1
set ip c140 10.4.140.2 10.4.140.1 192.168.1.1
set ip c141 10.4.141.2 10.4.141.1 192.168.1.1
set ip c142 10.4.142.2 10.4.142.1 192.168.1.1
set ip c143 10.4.143.2 10.4.143.1 192.168.1.1
set ip c144 10.4.144.2 10.4.144.1 192.168.1.1
set ip c145 10.4.145.2 10.4.145.1 192.168.1.1
set ip c146 10.4.146.2 10.4.146.1 192.168.1.1
set ip c147 10.4.147.2 10.4.147.1 192.168.1.1
set ip c148 10.4.148.2 10.4.148.1 192.168.1.1
set ip c149 10.4.149.2 10.4.149.1 192.168.1.1
set ip c150 10.4.150.2 10.4.150.1 192.168.1.1
set ip c151 10.4.151.2 10.4.151.1 192.168.1.1
set ip c152 10.4.152.2 10.4.152.1 192.168.1.1
set ip c153 10.4.153.2 10.4.153.1 192.168.1.1
set ip c154 10.4.154.2 10.4.154.1 192.168.1.1
set ip c155 10.4.155.2 10.4.155.1 192.168.1.1
set ip c156 10.4.156.2 10.4.156.1 192.168.1.1
set ip c157 10.4.157.2 10.4.157.1 192.168.1.1
set ip c158 10.4.158.2 10.4.158.1 192.168.1.1
set ip c159 10.4.159.2 10.4.159.1 192.168.1.1
set ip c160 10.4.160.2 10.4.160.1 192.168.1.1
set ip c161 10.4.161.2 10.4.161.1 192.168.1.1
set ip c162 10.4.162.2 10.4.162.1 192.168.1.1
set ip c163 10.4.163.2 10.4.163.1 192.168.1.1
set ip c164 10.4.164.2 10.4.164.1 192.168.1.1
set ip c165 10.4.165.2 10.4.165.1 192.168.1.1
set ip c166 10.4.166.2 10.4.166.1 192.168.1.1
set ip c167 10.4.167.2 10.4.167.1 192.168.1.1
set ip c168 10.4.168.2 10.4.168.1 192.168.1.1
set ip c169 10.4.169.2 10.4.169.1 192.168.1.1
set ip c170 10.4.170.2 10.4.170.1 192.168.1.1
set ip c171 10.4.171.2 10.4.171.1 192.168.1.1
set ip c172 10.4.172.2 10.4.172.1 192.168.1.1
set ip c173 10.4.173.2 10.4.173.1 192.168.1.1
set ip c174 10.4.174.2 10.4.174.1 192.168.1.1
set ip c175 10.4.175.2 10.4.175.1 192.168.1.1
set ip c176 10.4.176.2 10.4.176.1 192.168.1.1
set ip c177 10.4.177.2 10.4.177.1 192.168.1.1
set ip c178 10.4.178.2 10.4.178.1 192.168.1.1
set ip c179 10.4.179.2 10.4.179.1 192.168.1.1
set ip c180 10.4.180.2 10.4.180.1 192.168.1.1
set ip c181 10.4.181.2 10.4.181.1 192.168.1.1
set ip c182 10.4.182.2 10.4.182.1 192.168.1.1
set ip c183 10.4.183.2 10.4.183.1 192.168.1.1
set ip c184 10.4.184.2 10.4.184.1 192.168.1.1
set ip c185 10.4.185.2 10.4.185.1 192.168.1.1
set ip c186 10.4.186.2 10.4.186.1 192.168.1.1
set ip c187 10.4.187.2 10.4.187.1 192.168.1.1
set ip c188 10.4.188.2 10.4.188.1 192.168.1.1
set ip c189 10.4.189.2 10.4.189.1 192.168.1.1
set ip c190 10.4.190.2 10.4.190.1 192.168.1.1
set ip c191 10.4.191.2 10.4.191.1 192.168.1.1
set ip c192 10.4.192.2 10.4.192.1 192.168.1.1
set ip c193 10.4.193.2 10.4.193.1 192.168.1.1
set ip c194 10.4.194.2 10.4.194.1 192.168.1.1
set ip c195 10.4.195.2 10.4.195.1 192.168.1.1
set ip c196 10.4.196.2 10.4.196.1 192.168.1.1
set ip c197 10.4.197.2 10.4.197.1 192.168.1.1
set ip c198 10.4.198.2 10.4.198.1 192.168.1.1
set ip c199 10.4.199.2 10.4.199.1 192.168.1.1
set ip c200 10.4.200.2 10.4.200.1 192.168.1.1
set ip c201 10.4.201.2 10.4.201.1 192.168.1.1
set ip c202 10.4.202.2 10.4.202.1 192.168.1.1
set ip c203 10.4.203.2 10.4.203.1 192.168.1.1
set ip c204 10.4.204.2 10.4.204.1 192.168.1.1
set ip c205 10.4.205.2 10.4.205.1 192.168.1.1
set ip c206 10.4.206.2 10.4.206.1 192.168.1.1
set ip c207 10.4.207.2 10.4.207.1 192.168.1.1
set ip c208 10.4.208.2 10.4.208.1 192.168.1.1
set ip c209 10.4.209.2 10.4.209.1 192.168.1.1
set ip c210 10.4.210.2 10.4.210.1 192.168.1.1
set ip c211 10.4.211.2 10.4.211.1 192.168.1.1
set ip c212 10.4.212.2 10.4.212.1 192.168.1.1
set ip c213 10.4.213.2 10.4.213.1 192.168.1.1
set ip c214 10.4.214.2 10.4.214.1 192.168.1.1
set ip c215 10.4.215.2 10.4.215.1 192.168.1.1
set ip c216 10.4.216.2 10.4.216.1 192.168.1.1
set ip c217 10.4.217.2 10.4.217.1 192.168.1.1
set ip c218 10.4.218.2 10.4.218.1 192.168.1.1
set ip c219 10.4.219.2 10.4.219.1 192.168.1.1
set ip c220 10.4.220.2 10.4.220.1 192.168.1.1
set ip c221 10.4.221.2 10.4.221.1 192.168.1.1
set ip c222 10.4.222.2 10.4.222.1 192.168.1.1
set ip c223 10.4.223.2 10.4.223.1 192.168.1.1
set ip c224 10.4.224.2 10.4.224.1 192.168.1.1
set ip c225 10.4.225.2 10.4.225.1 192.168.1.1
set ip c226 10.4.226.2 10.4.226.1 192.168.1.1
set ip c227 10.4.227.2 10.4.227.1 192.168.1.1
set ip c228 10.4.228.2 10.4.228.1 192.168.1.1
set ip c229 10.4.229.2 10.4.229.1 192.168.1.1
set ip c230 10.4.230.2 10.4.230.1 192.168.1.1
set ip c231 10.4.231.2 10.4.231.1 192.168.1.1
set ip c232 10.4.232.2 10.4.232.1 192.168.1.1
set ip c233 10.4.233.2 10.4.233.1 192.168.1.1
set ip c234 10.4.234.2 10.4.234.1 192.168.1.1
set ip c235 10.4.235.2 10.4.235.1 192.168.1.1
set ip c236 10.4.236.2 10.4.236.1 192.168.1.1
set ip c237 10.4.237.2 10.4.237.1 192.168.1.1
set ip c238 10.4.238.2 10.4.238.1 192.168.1.1
set ip c239 10.4.239.2 10.4.239.1 192.168.1.1
set ip c240 10.4.240.2 10.4.240.1 192.168.1.1
set ip c241 10.4.241.2 10.4.241.1 192.168.1.1
set ip c242 10.4.242.2 10.4.242.1 192.168.1.1
set ip c243 10.4.243.2 10.4.243.1 192.168.1.1
set ip c244 10.4.244.2 10.4.244.1 192.168.1.1
set ip c245 10.4.245.2 10.4.245.1 192.168.1.1
set ip c246 10.4.246.2 10.4.246.1 192.168.1.1
set ip c247 10.4.247.2 10.4.247.1 192.168.1.1
set ip c248 10.4.248.2 10.4.248.1 192.168.1.1
set ip c249 10.4.249.2 10.4.249.1 192.168.1.1
set ip d0 10.5.0.2 10.5.0.1 192.168.1.1
set ip d1 10.5.1.2 10.5.1.1 192.168.1.1
set ip d2 10.5.2.2 10.5.2.1 192.168.1.1
set ip d3 10.5.3.2 10.5.3.1 192.168.1.1
set ip d4 10.5.4.2 10.5.4.1 192.168.1.1
set ip d5 10.5.5.2 10.5.5.1 192.168.1.1
set ip d6 10.5.6.2 10.5.6.1 192.168.1.1
set ip d7 10.5.7.2 10.5.7.1 192.168.1.1
set ip d8 10.5.8.2 10.5.8.1 192.168.1.1
set ip d9 10.5.9.2 10.5.9.1 192.168.1.1
set ip d10 10.5.10.2 10.5.10.1 192.168.1.1
set ip d11 10.5.11.2 10.5.11.1 192.168.1.1
set ip d12 10.5.12.2 10.5.12.1 192.168.1.1
set ip d13 10.5.13.2 10.5.13.1 192.168.1.1
set ip d14 10.5.14.2 10.5.14.1 192.168.1.1
set ip d15 10.5.15.2 10.5.15.1 192.168.1.1
set ip d16 10.5.16.2 10.5.16.1 192.168.1.1
set ip d17 10.5.17.2 10.5.17.1 192.168.1.1
set ip d18 10.5.18.2 10.5.18.1 192.168.1.1
set ip d19 10.5.19.2 10.5.19.1 192.168.1.1
set ip d20 10.5.20.2 10.5.20.1 192.168.1.1
set ip d21 10.5.21.2 10.5.21.1 192.168.1.1
set ip d22 10.5.22.2 10.5.22.1 192.168.1.1
set ip d23 10.5.23.2 10.5.23.1 192.168.1.1
set ip d24 10.5.24.2 10.5.24.1 192.168.1.1
set ip d25 10.5.25.2 10.5.25.1 192.168.1.1
set ip d26 10.5.26.2 10.5.26.1 192.168.1.1
set ip d27 10.5.27.2 10.5.27.1 192.168.1.1
set ip d28 10.5.28.2 10.5.28.1 192.168.1.1
set ip d29 10.5.29.2 10.5.29.1 192.168.1.1
set ip d30 10.5.30.2 10.5.30.1 192.168.1.1
set ip d31 10.5.31.2 10.5.31.1 192.168.1.1
set ip d32 10.5.32.2 10.5.32.1 192.168.1.1
set ip d33 10.5.33.2 10.5.33.1 192.168.1.1
set ip d34 10.5.34.2 10.5.34.1 192.168.1.1
set ip d35 10.5.35.2 10.5.35.1 192.168.1.1
set ip d36 10.5.36.2 10.5.36.1 192.168.1.1
set ip d37 10.5.37.2 10.5.37.1 192.168.1.1
set ip d38 10.5.38.2 10.5.38.1 192.168.1.1
set ip d39 10.5.39.2 10.5.39.1 192.168.1.1
set ip d40 10.5.40.2 10.5.40.1 192.168.1.1
set ip d41 10.5.41.2 10.5.41.1 192.168.1.1
set ip d42 10.5.42.2 10.5.42.1 192.168.1.1
set ip d43 10.5.43.2 10.5.43.1 192.168.1.1
set ip d44 10.5.44.2 10.5.44.1 192.168.1.1
set ip d45 10.5.45.2 10.5.45.1 192.168.1.1
set ip d46 10.5.46.2 10.5.46.1 192.168.1.1
set ip d47 10.5.47.2 10.5.47.1 192.168.1.1
set ip d48 10.5.48.2 10.5.48.1 192.168.1.1
set ip d49 10.5.49.2 10.5.49.1 192.168.1.1
set ip d50 10.5.50.2 10.5.50.1 192.168.1.1
set ip d51 10.5.51.2 10.5.51.1 192.168.1.1
set ip d52 10.5.52.2 10.5.52.1 192.168.1.1
set ip d53 10.5.53.2 10.5.53.1 192.168.1.1
set ip d54 10.5.54.2 10.5.54.1 192.168.1.1
set ip d55 10.5.55.2 10.5.55.1 192.168.1.1
set ip d56 10.5.56.2 10.5.56.1 192.168.1.1
set ip d57 10.5.57.2 10.5.57.1 192.168.1.1
set ip d58 10.5.58.2 10.5.58.1 192.168.1.1
set ip d59 10.5.59.2 10.5.59.1 192.168.1.1
set ip d60 10.5.60.2 10.5.60.1 192.168.1.1
set ip d61 10.5.61.2 10.5.61.1 192.168.1.1
set ip d62 10.5.62.2 10.5.62.1 192.168.1.1
set ip d63 10.5.63.2 10.5.63.1 192.168.1.1
set ip d64 10.5.64.2 10.5.64.1 192.168.1.1
set ip d65 10.5.65.2 10.5.65.1 192.168.1.1
set ip d66 10.5.66.2 10.5.66.1 192.168.1.1
set ip d67 10.5.67.2 10.5.67.1 192.168.1.1
set ip d68 10.5.68.2 10.5.68.1 192.168.1.1
set ip d69 10.5.69.2 10.5.69.1 192.168.1.1
set ip d70 10.5.70.2 10.5.70.1 192.168.1.1
set ip d71 10.5.71.2 10.5.71.1 192.168.1.1
set ip d72 10.5.72.2 10.5.72.1 192.168.1.1
set ip d73 10.5.73.2 10.5.73.1 192.168.1.1
set ip d74 10.5.74.2 10.5.74.1 192.168.1.1
set ip d75 10.5.75.2 10.5.75.1 192.168.1.1
set ip d76 10.5.76.2 10.5.76.1 192.168.1.1
set ip d77 10.5.77.2 10.5.77.1 192.168.1.1
set ip d78 10.5.78.2 10.5.78.1 192.168.1.1
set ip d79 10.5.79.2 10.5.79.1 192.168.1.1
set ip d80 10.5.80.2 10.5.80.1 192.168.1.1
set ip d81 10.5.81.2 10.5.81.1 192.168.1.1
set ip d82 10.5.82.2 10.5.82.1 192.168.1.1
set ip d83 10.5.83.2 10.5.83.1 192.168.1.1
set ip d84 10.5.84.2 10.5.84.1 192.168.1.1
set ip d85 10.5.85.2 10.5.85.1 192.168.1.1
set ip d86 10.5.86.2 10.5.86.1 192.168.1.1
set ip d87 10.5.87.2 10.5.87.1 192.168.1.1
set ip d88 10.5.88.2 10.5.88.1 192.168.1.1
set ip d89 10.5.89.2 10.5.89.1 192.168.1.1
set ip d90 10.5.90.2 10.5.90.1 192.168.1.1
set ip d91 10.5.91.2 10.5.91.1 192.168.1.1
set ip d92 10.5.92.2 10.5.92.1 192.168.1.1
set ip d93 10.5.93.2 10.5.93.1 192.168.1.1
set ip d94 10.5.94.2 10.5.94.1 192.168.1.1
set ip d95 10.5.95.2 10.5.95.1 192.168.1.1
set ip d96 10.5.96.2 10.5.96.1 192.168.1.1
set ip d97 10.5.97.2 10.5.97.1 192.168.1.1
set ip d98 10.5.98.2 10.5.98.1 192.168.1.1
set ip d99 10.5.99.2 10.5.99.1 192.168.1.1
set ip d100 10.5.100.2 10.5.100.1 192.168.1.1
set ip d101 10.5.101.2 10.5.101.1 192.168.1.1
set ip d102 10.5.102.2 10.5.102.1 192.168.1.1
set ip d103 10.5.103.2 10.5.103.1 192.168.1.1
set ip d104 10.5.104.2 10.5.104.1 192.168.1.1
set ip d105 10.5.105.2 10.5.105.1 192.168.1.1
set ip d106 10.5.106.2 10.5.106.1 192.168.1.1
set ip d107 10.5.107.2 10.5.107.1 192.168.1.1
set ip d108 10.5.108.2 10.5.108.1 192.168.1.1
set ip d109 10.5.109.2 10.5.109.1 192.168.1.1
set ip d110 10.5.110.2 10.5.110.1 192.168.1.1
set ip d111 10.5.111.2 10.5.111.1 192.168.1.1
set ip d112 10.5.112.2 10.5.112.1 192.168.1.1
set ip d113 10.5.113.2 10.5.113.1 192.168.1.1
set ip d114 10.5.114.2 10.5.114.1 192.168.1.1
set ip d115 10.5.115.2 10.5.115.1 192.168.1.1
set ip d116 10.5.116.2 10.5.116.1 192.168.1.1
set ip d117 10.5.117.2 10.5.117.1 192.168.1.1
set ip d118 10.5.118.2 10.5.118.1 192.168.1.1
set ip d119 10.5.119.2 10.5.119.1 192.168.1.1
set ip d120 10.5.120.2 10.5.120.1 192.168.1.1
set ip d121 10.5.121.2 10.5.121.1 192.168.1.1
set ip d122 10.5.122.2 10.5.122.1 192.168.1.1
set ip d123 10.5.123.2 10.5.123.1 192.168.1.1
set ip d124 10.5.124.2 10.5.124.1 192.168.1.1
set ip d125 10.5.125.2 10.5.125.1 192.168.1.1
set ip d126 10.5.126.2 10.5.126.1 192.168.1.1
set ip d127 10.5.127.2 10.5.127.1 192.168.1.1
set ip d128 10.5.128.2 10.5.128.1 192.168.1.1
set ip d129 10.5.129.2 10.5.129.1 192.168.1.1
set ip d130 10.5.130.2 10.5.130.1 192.168.1.1
set ip d131 10.5.131.2 10.5.131.1 192.168.1.1
set ip d132 10.5.132.2 10.5.132.1 192.168.1.1
set ip d133 10.5.133.2 10.5.133.1 192.168.1.1
set ip d134 10.5.134.2 10.5.134.1 192.168.1.1
set ip d135 10.5.135.2 10.5.135.1 192.168.1.1
set ip d136 10.5.136.2 10.5.136.1 192.168.1.1
set ip d137 10.5.137.2 10.5.137.1 192.168.1.1
set ip d138 10.5.138.2 10.5.138.1 192.168.1.1
set ip d139 10.5.139.2 10.5.139.1 192.168.1.1
set ip d140 10.5.140.2 10.5.140.1 192.168.1.1
set ip d141 10.5.141.2 10.5.141.1 192.168.1.1
set ip d142 10.5.142.2 10.5.142.1 192.168.1.1
set ip d143 10.5.143.2 10.5.143.1 192.168.1.1
set ip d144 10.5.144.2 10.5.144.1 192.168.1.1
set ip d145 10.5.145.2 10.5.145.1 192.168.1.1
set ip d146 10.5.146.2 10.5.146.1 192.168.1.1
set ip d147 10.5.147.2 10.5.147.1 192.168.1.1
set ip d148 10.5.148.2 10.5.148.1 192.168.1.1
set ip d149 10.5.149.2 10.5.149.1 192.168.1.1
set ip d150 10.5.150.2 10.5.150.1 192.168.1.1
set ip d151 10.5.151.2 10.5.151.1 192.168.1.1
set ip d152 10.5.152.2 10.5.152.1 192.168.1.1
set ip d153 10.5.153.2 10.5.153.1 192.168.1.1
set ip d154 10.5.154.2 10.5.154.1 192.168.1.1
set ip d155 10.5.155.2 10.5.155.1 192.168.1.1
set ip d156 10.5.156.2 10.5.156.1 192.168.1.1
set ip d157 10.5.157.2 10.5.157.1 192.168.1.1
set ip d158 10.5.158.2 10.5.158.1 192.168.1.1
set ip d159 10.5.159.2 10.5.159.1 192.168.1.1
set ip d160 10.5.160.2 10.5.160.1 192.168.1.1
set ip d161 10.5.161.2 10.5.161.1 192.168.1.1
set ip d162 10.5.162.2 10.5.162.1 192.168.1.1
set ip d163 10.5.163.2 10.5.163.1 192.168.1.1
set ip d164 10.5.164.2 10.5.164.1 192.168.1.1
set ip d165 10.5.165.2 10.5.165.1 192.168.1.1
set ip d166 10.5.166.2 10.5.166.1 192.168.1.1
set ip d167 10.5.167.2 10.5.167.1 192.168.1.1
set ip d168 10.5.168.2 10.5.168.1 192.168.1.1
set ip d169 10.5.169.2 10.5.169.1 192.168.1.1
set ip d170 10.5.170.2 10.5.170.1 192.168.1.1
set ip d171 10.5.171.2 10.5.171.1 192.168.1.1
set ip d172 10.5.172.2 10.5.172.1 192.168.1.1
set ip d173 10.5.173.2 10.5.173.1 192.168.1.1
set ip d174 10.5.174.2 10.5.174.1 192.168.1.1
set ip d175 10.5.175.2 10.5.175.1 192.168.1.1
set ip d176 10.5.176.2 10.5.176.1 192.168.1.1
set ip d177 10.5.177.2 10.5.177.1 192.168.1.1
set ip d178 10.5.178.2 10.5.178.1 192.168.1.1
set ip d179 10.5.179.2 10.5.179.1 192.168.1.1
set ip d180 10.5.180.2 10.5.180.1 192.168.1.1
set ip d181 10.5.181.2 10.5.181.1 192.168.1.1
set ip d182 10.5.182.2 10.5.182.1 192.168.1.1
set ip d183 10.5.183.2 10.5.183.1 192.168.1.1
set ip d184 10.5.184.2 10.5.184.1 192.168.1.1
set ip d185 10.5.185.2 10.5.185.1 192.168.1.1
set ip d186 10.5.186.2 10.5.186.1 192.168.1.1
set ip d187 10.5.187.2 10.5.187.1 192.168.1.1
set ip d188 10.5.188.2 10.5.188.1 192.168.1.1
set ip d189 10.5.189.2 10.5.189.1 192.168.1.1
set ip d190 10.5.190.2 10.5.190.1 192.168.1.1
set ip d191 10.5.191.2 10.5.191.1 192.168.1.1
set ip d192 10.5.192.2 10.5.192.1 192.168.1.1
set ip d193 10.5.193.2 10.5.193.1 192.168.1.1
set ip d194 10.5.194.2 10.5.194.1 192.168.1.1
set ip d195 10.5.195.2 10.5.195.1 192.168.1.1
set ip d196 10.5.196.2 10.5.196.1 192.168.1.1
set ip d197 10.5.197.2 10.5.197.1 192.168.1.1
set ip d198 10.5.198.2 10.5.198.1 192.168.1.1
set ip d199 10.5.199.2 10.5.199.1 192.168.1.1
set ip d200 10.5.200.2 10.5.200.1 192.168.1.1
set ip d201 10.5.201.2 10.5.201.1 192.168.1.1
set ip d202 10.5.202.2 10.5.202.1 192.168.1.1
set ip d203 10.5.203.2 10.5.203.1 192.168.1.1
set ip d204 10.5.204.2 10.5.204.1 192.168.1.1
set ip d205 10.5.205.2 10.5.205.1 192.168.1.1
set ip d206 10.5.206.2 10.5.206.1 192.168.1.1
set ip d207 10.5.207.2 10.5.207.1 192.168.1.1
set ip d208 10.5.208.2 10.5.208.1 192.168.1.1
set ip d209 10.5.209.2 10.5.209.1 192.168.1.1
set ip d210 10.5.210.2 10.5.210.1 192.168.1.1
set ip d211 10.5.211.2 10.5.211.1 192.168.1.1
set ip d212 10.5.212.2 10.5.212.1 192.168.1.1
set ip d213 10.5.213.2 10.5.213.1 192.168.1.1
set ip d214 10.5.214.2 10.5.214.1 192.168.1.1
set ip d215 10.5.215.2 10.5.215.1 192.168.1.1
set ip d216 10.5.216.2 10.5.216.1 192.168.1.1
set ip d217 10.5.217.2 10.5.217.1 192.168.1.1
set ip d218 10.5.218.2 10.5.218.1 192.168.1.1
set ip d219 10.5.219.2 10.5.219.1 192.168.1.1
set ip d220 10.5.220.2 10.5.220.1 192.168.1.1
set ip d221 10.5.221.2 10.5.221.1 192.168.1.1
set ip d222 10.5.222.2 10.5.222.1 192.168.1.1
set ip d223 10.5.223.2 10.5.223.1 192.168.1.1
set ip d224 10.5.224.2 10.5.224.1 192.168.1.1
set ip d225 10.5.225.2 10.5.225.1 192.168.1.1
set ip d226 10.5.226.2 10.5.226.1 192.168.1.1
set ip d227 10.5.227.2 10.5.227.1 192.168.1.1
set ip d228 10.5.228.2 10.5.228.1 192.168.1.1
set ip d229 10.5.229.2 10.5.229.1 192.168.1.1
set ip d230 10.5.230.2 10.5.230.1 192.168.1.1
set ip d231 10.5.231.2 10.5.231.1 192.168.1.1
set ip d232 10.5.232.2 10.5.232.1 192.168.1.1
set ip d233 10.5.233.2 10.5.233.1 192.168.1.1
set ip d234 10.5.234.2 10.5.234.1 192.168.1.1
set ip d235 10.5.235.2 10.5.235.1 192.168.1.1
set ip d236 10.5.236.2 10.5.236.1 192.168.1.1
set ip d237 10.5.237.2 10.5.237.1 192.168.1.1
set ip d238 10.5.238.2 10.5.238.1 192.168.1.1
set ip d239 10.5.239.2 10.5.239.1 192.168.1.1
set ip d240 10.5.240.2 10.5.240.1 192.168.1.1
set ip d241 10.5.241.2 10.5.241.1 192.168.1.1
set ip d242 10.5.242.2 10.5.242.1 192.168.1.1
set ip d243 10.5.243.2 10.5.243.1 192.168.1.1
set ip d244 10.5.244.2 10.5.244.1 192.168.1.1
set ip d245 10.5.245.2 10.5.245.1 192.168.1.1
set ip d246 10.5.246.2 10.5.246.1 192.168.1.1
set ip d247 10.5.247.2 10.5.247.1 192.168.1.1
set ip d248 10.5.248.2 10.5.248.1 192.168.1.1
set ip d249 10.5.249.2 10.5.249.1 192.168.1.1

set ip z0 192.168.0.1 192.168.0.2 192.168.1.1
set ip z1 192.168.1.1 192.168.1.2 1.1.1.1

# Configuração dos roteadores

set ip r0 0 192.168.0.2 1 192.168.1.2 2 10.0.2.1 3 10.0.3.1 4 10.0.4.1 5 10.0.5.1

